,category,image_name
104,Nonliving_Things,materials\house\House1.jpg
105,Nonliving_Things,materials\house\House10.jpg
106,Nonliving_Things,materials\house\House100.jpg
107,Nonliving_Things,materials\house\House11.jpg
108,Nonliving_Things,materials\house\House12.jpg
109,Nonliving_Things,materials\house\House13.jpg
110,Nonliving_Things,materials\house\House14.jpg
111,Nonliving_Things,materials\house\House15.jpg
112,Nonliving_Things,materials\house\House16.jpg
113,Nonliving_Things,materials\house\House17.jpg
114,Nonliving_Things,materials\house\House18.jpg
115,Nonliving_Things,materials\house\House19.jpg
116,Nonliving_Things,materials\house\House2.jpg
117,Nonliving_Things,materials\house\House20.jpg
118,Nonliving_Things,materials\house\House21.jpg
119,Nonliving_Things,materials\house\House22.jpg
120,Nonliving_Things,materials\house\House23.jpg
121,Nonliving_Things,materials\house\House24.jpg
122,Nonliving_Things,materials\house\House25.jpg
123,Nonliving_Things,materials\house\House26.jpg
124,Nonliving_Things,materials\house\House27.jpg
125,Nonliving_Things,materials\house\House28.jpg
126,Nonliving_Things,materials\house\House29.jpg
127,Nonliving_Things,materials\house\House3.jpg
128,Nonliving_Things,materials\house\House30.jpg
129,Nonliving_Things,materials\house\House31.jpg
130,Nonliving_Things,materials\house\House32.jpg
131,Nonliving_Things,materials\house\House33.jpg
132,Nonliving_Things,materials\house\House34.jpg
133,Nonliving_Things,materials\house\House35.jpg
134,Nonliving_Things,materials\house\House36.jpg
135,Nonliving_Things,materials\house\House37.jpg
136,Nonliving_Things,materials\house\House38.jpg
137,Nonliving_Things,materials\house\House39.jpg
138,Nonliving_Things,materials\house\House4.jpg
139,Nonliving_Things,materials\house\House40.jpg
140,Nonliving_Things,materials\house\House41.jpg
141,Nonliving_Things,materials\house\House42.jpg
142,Nonliving_Things,materials\house\House43.jpg
143,Nonliving_Things,materials\house\House44.jpg
144,Nonliving_Things,materials\house\House45.jpg
145,Nonliving_Things,materials\house\House47.jpg
146,Nonliving_Things,materials\house\House48.jpg
147,Nonliving_Things,materials\house\House49.jpg
148,Nonliving_Things,materials\house\House5.jpg
149,Nonliving_Things,materials\house\House50.jpg
150,Nonliving_Things,materials\house\House51.jpg
151,Nonliving_Things,materials\house\House52.jpg
152,Nonliving_Things,materials\house\House53.jpg
153,Nonliving_Things,materials\house\House54.jpg
154,Nonliving_Things,materials\house\House55.jpg
155,Nonliving_Things,materials\house\House56.jpg
156,Nonliving_Things,materials\house\House57.jpg
157,Nonliving_Things,materials\house\House59.jpg
158,Nonliving_Things,materials\house\House6.jpg
159,Nonliving_Things,materials\house\House61.jpg
160,Nonliving_Things,materials\house\House62.jpg
161,Nonliving_Things,materials\house\House63.jpg
162,Nonliving_Things,materials\house\House64.jpg
163,Nonliving_Things,materials\house\House65.jpg
164,Nonliving_Things,materials\house\House66.jpg
165,Nonliving_Things,materials\house\House67.jpg
166,Nonliving_Things,materials\house\House68.jpg
167,Nonliving_Things,materials\house\House69.jpg
168,Nonliving_Things,materials\house\House7.jpg
169,Nonliving_Things,materials\house\House70.jpg
170,Nonliving_Things,materials\house\House71.jpg
171,Nonliving_Things,materials\house\House72.jpg
172,Nonliving_Things,materials\house\House73.jpg
173,Nonliving_Things,materials\house\House75.jpg
174,Nonliving_Things,materials\house\House76.jpg
175,Nonliving_Things,materials\house\House77.jpg
176,Nonliving_Things,materials\house\House78.jpg
177,Nonliving_Things,materials\house\House79.jpg
178,Nonliving_Things,materials\house\House8.jpg
179,Nonliving_Things,materials\house\House80.jpg
180,Nonliving_Things,materials\house\House81.jpg
181,Nonliving_Things,materials\house\House82.jpg
182,Nonliving_Things,materials\house\House83.jpg
183,Nonliving_Things,materials\house\House84.jpg
184,Nonliving_Things,materials\house\House85.jpg
185,Nonliving_Things,materials\house\House86.jpg
186,Nonliving_Things,materials\house\House87.jpg
187,Nonliving_Things,materials\house\House88.jpg
188,Nonliving_Things,materials\house\House89.jpg
189,Nonliving_Things,materials\house\House9.jpg
190,Nonliving_Things,materials\house\House90.jpg
191,Nonliving_Things,materials\house\House91.jpg
192,Nonliving_Things,materials\house\House92.jpg
193,Nonliving_Things,materials\house\House93.jpg
194,Nonliving_Things,materials\house\House94.jpg
195,Nonliving_Things,materials\house\House95.jpg
196,Nonliving_Things,materials\house\House96.jpg
197,Nonliving_Things,materials\house\House97.jpg
198,Nonliving_Things,materials\house\House98.jpg
199,Nonliving_Things,materials\house\House99.jpg
