category,subtarget,item,image_name,count
Nonliving_Things,Kitchen_Uten,pot,greyscaled\Nonliving_Things\Kitchen_Uten\pot_11.jpg,11
Nonliving_Things,Musical_Inst,trumpet,greyscaled\Nonliving_Things\Musical_Inst\trumpet_11.jpg,11
Nonliving_Things,Furniture,bedside-table,greyscaled\Nonliving_Things\Furniture\bedside-table_11.jpg,11
Nonliving_Things,Musical_Inst,drum,greyscaled\Nonliving_Things\Musical_Inst\drum_11.jpg,11
Living_Things,Birds,sparrow,greyscaled\Living_Things\Birds\sparrow_11.jpg,11
Living_Things,Birds,owl,greyscaled\Living_Things\Birds\owl_11.jpg,11
Nonliving_Things,Tools,hammer,greyscaled\Nonliving_Things\Tools\hammer_11.jpg,11
Living_Things,Birds,penguin,greyscaled\Living_Things\Birds\penguin_11.jpg,11
Living_Things,Birds,duck,greyscaled\Living_Things\Birds\duck_11.jpg,11
Nonliving_Things,Furniture,rocking-chair,greyscaled\Nonliving_Things\Furniture\rocking-chair_11.jpg,11
Living_Things,Animals,tiger,greyscaled\Living_Things\Animals\tiger_11.jpg,11
Living_Things,Birds,hen,greyscaled\Living_Things\Birds\hen_11.jpg,11
Nonliving_Things,Furniture,chair,greyscaled\Nonliving_Things\Furniture\chair_11.jpg,11
Living_Things,Marine_creatures,pomfret,greyscaled\Living_Things\Marine_creatures\pomfret_11.jpg,11
Nonliving_Things,Kitchen_Uten,coking-pot,greyscaled\Nonliving_Things\Kitchen_Uten\coking-pot_11.jpg,11
Nonliving_Things,Furniture,lectern,greyscaled\Nonliving_Things\Furniture\lectern_11.jpg,11
Living_Things,Animals,lioness,greyscaled\Living_Things\Animals\lioness_11.jpg,11
Nonliving_Things,Buildings,factory,greyscaled\Nonliving_Things\Buildings\factory_11.jpg,11
Nonliving_Things,Buildings,house,greyscaled\Nonliving_Things\Buildings\house_11.jpg,11
Nonliving_Things,Vehicles,plane,greyscaled\Nonliving_Things\Vehicles\plane_11.jpg,11
Nonliving_Things,Furniture,table,greyscaled\Nonliving_Things\Furniture\table_11.jpg,11
Nonliving_Things,Vehicles,boat,greyscaled\Nonliving_Things\Vehicles\boat_11.jpg,11
Living_Things,Birds,barn-owl,greyscaled\Living_Things\Birds\barn-owl_11.jpg,11
Living_Things,Animals,giraffe,greyscaled\Living_Things\Animals\giraffe_11.jpg,11
Living_Things,Animals,cow,greyscaled\Living_Things\Animals\cow_11.jpg,11
Nonliving_Things,Furniture,lamp,greyscaled\Nonliving_Things\Furniture\lamp_11.jpg,11
Nonliving_Things,Vehicles,tractor,greyscaled\Nonliving_Things\Vehicles\tractor_11.jpg,11
Nonliving_Things,Furniture,Chest-of-drawers,greyscaled\Nonliving_Things\Furniture\Chest-of-drawers_11.jpg,11
Living_Things,Birds,seagull,greyscaled\Living_Things\Birds\seagull_11.jpg,11
Nonliving_Things,Buildings,palace,greyscaled\Nonliving_Things\Buildings\palace_11.jpg,11
Nonliving_Things,Furniture,armchair,greyscaled\Nonliving_Things\Furniture\armchair_11.jpg,11
Nonliving_Things,Vehicles,motorbike,greyscaled\Nonliving_Things\Vehicles\motorbike_11.jpg,11
Living_Things,Birds,ostrich,greyscaled\Living_Things\Birds\ostrich_11.jpg,11
Living_Things,Marine_creatures,narwhal,greyscaled\Living_Things\Marine_creatures\narwhal_11.jpg,11
Living_Things,Animals,horse,greyscaled\Living_Things\Animals\horse_11.jpg,11
Living_Things,Marine_creatures,crab,greyscaled\Living_Things\Marine_creatures\crab_11.jpg,11
Nonliving_Things,Musical_Inst,saxophone,greyscaled\Nonliving_Things\Musical_Inst\saxophone_11.jpg,11
Living_Things,Animals,rhino,greyscaled\Living_Things\Animals\rhino_11.jpg,11
Nonliving_Things,Kitchen_Uten,teapot,greyscaled\Nonliving_Things\Kitchen_Uten\teapot_11.jpg,11
Living_Things,Animals,tapir,greyscaled\Living_Things\Animals\tapir_11.jpg,11
Nonliving_Things,Kitchen_Uten,frying-pan,greyscaled\Nonliving_Things\Kitchen_Uten\frying-pan_11.jpg,11
Nonliving_Things,Musical_Inst,piano,greyscaled\Nonliving_Things\Musical_Inst\piano__11.jpg,11
Living_Things,Animals,zebra,greyscaled\Living_Things\Animals\zebra_11.jpg,11
Nonliving_Things,Furniture,bookcase,greyscaled\Nonliving_Things\Furniture\bookcase_11.jpg,11
Nonliving_Things,Vehicles,train,greyscaled\Nonliving_Things\Vehicles\train_11.jpg,11
Nonliving_Things,Vehicles,van,greyscaled\Nonliving_Things\Vehicles\van_11.jpg,11
Living_Things,Insects,butterfly,greyscaled\Living_Things\Insects\butterfly_11.jpg,11
Living_Things,Marine_creatures,lobster,greyscaled\Living_Things\Marine_creatures\lobster_11.jpg,11
Living_Things,Insects,ladybird,greyscaled\Living_Things\Insects\ladybird_11.jpg,11
Living_Things,Animals,cat,greyscaled\Living_Things\Animals\cat_11.jpg,11
Living_Things,Birds,raven,greyscaled\Living_Things\Birds\raven_11.jpg,11
